River,Fishno,Sex,Distance,Index
Appomattox,190,F,1113.663,464
Appomattox,191,F,1161.738,484
Appomattox,193,F,1241.109,517
Appomattox,199,F,1265.1633,527
Appomattox,200,F,1144.9017,477
Appomattox,197,M,1075.149,448
Appomattox,204,M,993.369,414
Appomattox,205,M,1130.469,471
Appomattox,207,M,844.245,352
Appomattox,211,M,1154.5227,481
Cashie,609,F,952.479,397
Cashie,612,F,1070.337,447
Cashie,613,F,1294.026,539
Cashie,614,F,844.245,353
Cashie,618,F,1140.09,352
Cashie,603,M,1046.286,434
Cashie,604,M,1183.383,493
Cashie,605,M,1140.09,475
Cashie,607,M,952.482,397
Cashie,608,M,1070.3367,446
James,172,F,1096.794,457
James,175,F,1188.195,497
James,176,F,1250.73,521
James,180,F,1286.8107,536
James,538,F,1091.9853,453
James,160,M,1022.232,425
James,170,M,1017.42,424
James,174,M,1164.141,485
James,184,M,1087.176,453
James,185,M,1096.7967,457
Potomac,1030,F,1070.3367,446
Potomac,1031,F,1274.784,531
Potomac,1032,F,1164.144,484
Potomac,1033,F,1575.4404,656
Potomac,1049,M,971.721,404
Potomac,1050,M,1269.972,528
Potomac,1051,M,1260.354,523
Potomac,1052,M,988.56,411
Rappahannock,216,F,1147.308,478
Rappahannock,226,F,1173.765,489
Rappahannock,230,F,1176.171,489
Rappahannock,231,F,1253.136,522
Rappahannock,239,F,1176.1677,490
Rappahannock,223,M,1072.743,447
Rappahannock,225,M,1294.0297,539
Rappahannock,234,M,990.963,413
Rappahannock,236,M,1279.596,533
Rappahannock,237,M,1060.716,442
Swift,832,F,1142.496,476
Swift,833,F,1171.359,488
Swift,834,F,1243.515,518
Swift,857,F,1135.281,472
Swift,858,F,1221.8667,509
Swift,824,M,1164.141,485
Swift,825,M,1137.684,474
Swift,826,M,1082.364,451
Swift,827,M,921.213,384
Swift,829,M,1027.0437,428
Blackwater,581,F,1135.278,473
Blackwater,585,F,1106.418,461
Blackwater,594,F,1048.692,437
Blackwater,595,F,1140.09,475
Blackwater,598,F,1123.251,468
Blackwater,580,M,1055.907,439
Blackwater,586,M,923.619,384
Blackwater,587,M,1000.5843,417
Blackwater,588,M,976.5327,407
Blackwater,597,M,1067.934,445
Contenea,867,F,1310.865,546
Contenea,876,F,1147.308,478
Contenea,878,F,1123.254,467
Contenea,879,F,1116.0363,464
Contenea,871,M,1075.149,448
Contenea,873,M,1072.7433,447
Contenea,874,M,1144.899,477
Contenea,875,M,990.966,413
Contenea,880,M,877.92,365
Nottoway,562,F,1079.958,450
Nottoway,563,F,1113.63,463
Nottoway,572,F,1051.095,436
Nottoway,573,F,1053.504,439
Nottoway,560,M,1087.176,453
Nottoway,561,M,928.4283,387
Nottoway,564,M,952.4787,397
Nottoway,565,M,966.912,403
Nottoway,569,M,1036.655,432
Nottoway,570,M,1152.1167,478
Ogechee,954,F,942.858,393
Ogechee,969,F,1125.66,469
Ogechee,974,F,1219.464,508
Ogechee,975,F,1132.875,472
Ogechee,987,F,1007.7993,420
Ogechee,955,M,1012.611,422
Ogechee,963,M,1135.281,472
Ogechee,965,M,1152.117,479
Ogechee,976,M,911.592,380
Ogechee,989,M,1161.738,484
Patapsco,739,F,1123.254,468
Patapsco,751,F,1007.8023,420
Patapsco,754,F,1046.2863,434
Patapsco,772,F,1051.098,438
Patapsco,773,F,1051.0947,434
Patapsco,740,M,1082.364,451
Patapsco,741,M,1022.2317,426
Patapsco,742,M,1058.313,441
Patapsco,743,M,916.401,380
Patapsco,744,M,899.562,373
Pitchkettle,1015,F,1212.246,504
Pitchkettle,1016,F,1142.493,476
Pitchkettle,1017,F,1233.8943,513
Pitchkettle,993,F,962.1,401
Pitchkettle,995,F,1303.6467,543
Pitchkettle,1000,M,1089.5793,453
Pitchkettle,994,M,1113.633,464
Pitchkettle,996,M,1007.799,419
Pitchkettle,998,M,1072.743,447
Pitchkettle,999,M,805.761,336
Roanoke,327,F,1010.205,421
Roanoke,330,M,1034.2587,429
Roanoke,362,F,1166.547,486
Roanoke,372,F,1034.256,431
Roanoke,379,F,1017.4233,424
Roanoke,380,F,1113.6327,463
Roanoke,325,M,1140.09,475
Roanoke,326,M,841.839,350
Roanoke,378,M,1034.2587,429
Roanoke,486,M,1200.222,500
Tar,354,F,834.624,345
Tar,359,F,1111.2267,463
Tar,360,F,1070.337,444
Tar,469,F,1294.0257,539
Tar,358,M,1178.574,491
Tar,463,M,808.164,337
Tar,466,M,964.5063,402
Tar,485,M,865.89,361
Tar,517,M,1051.095,438
Altmaha,786,F,1065.528,445
Altmaha,787,F,1135.684,473
Altmaha,790,F,1385.427,577
Altmaha,798,F,1200.222,498
Altmaha,804,F,1500.8793,625
Altmaha,807,F,1171.359,487
Altmaha,817,F,1111.227,462
Altmaha,789,M,1164.144,485
Altmaha,802,M,1072.7427,447
Altmaha,803,M,1188.1953,495
Appomattox,195,M,971.721,405
Appomattox,201,M,950.073,394
Blackwater,596,M,1113.633,464
CFTC,1105,F,1043.88,435
CFTC,1129,F,1108.8213,462
CFTC,1132,F,1383.018,575
CFTC,1106,M,1120.848,466
CFTC,1108,M,1055.907,440
CFTC,1110,M,1144.8987,477
CFTC,1111,M,1130.469,471
CFTC,1112,M,1017.423,424
CFTC,1113,M,1067.9313,445
CFTC,1116,M,1168.953,487
CFU,686,F,1065.525,443
CFU,721,F,1257.9477,524
CFU,729,F,1029.4467,429
CFU,687,M,897.159,374
CFU,720,M,1087.176,453
CFU,722,M,918.807,383
CFU,724,M,1067.9313,445
CFU,726,M,930.831,387
CFU,728,M,1277.1903,531
Cashie,664,F,1279.593,532
Cashie,602,M,1017.423,424
Choptank,1078,F,1084.767,452
Choptank,1079,F,1183.386,491
Choptank,1080,F,1248.327,518
Choptank,1083,F,1144.899,475
Choptank,1093,F,1134.916,471
Choptank,1077,M,1082.364,450
Choptank,1082,M,1108.8207,462
Choptank,1084,M,1193.0073,496
Choptank,1085,M,1118.442,466
Choptank,1091,M,1070.34,445
James,179,F,1156.9287,481
James,181,F,1156.9263,482
James,162,M,1125.66,469
James,163,M,1238.706,516
James,164,M,1193.0043,496
James,166,M,1159.332,483
Nanticoke,132,F,1164.144,485
Nanticoke,134,F,1171.359,487
Nanticoke,135,F,1065.5247,442
Nanticoke,144,F,1087.1733,453
Nanticoke,149,F,1183.386,492
Nanticoke,150,F,1414.2897,588
Nanticoke,153,F,1022.2353,422
Nanticoke,146,M,1041.474,433
Nanticoke,147,M,784.113,327
Nanticoke,151,M,1294.026,536
NeusePitchkettle,290,F,1101.606,459
NeusePitchkettle,291,F,1368.5877,569
NeusePitchkettle,296,F,1291.62,538
NeusePitchkettle,298,F,1075.149,448
NeusePitchkettle,288,M,957.291,397
NeusePitchkettle,289,M,1185.798,494
NeusePitchkettle,292,M,1039.068,433
NeusePitchkettle,293,M,993.3687,414
NeusePitchkettle,297,M,1087.1727,453
NeuseUpper,382,F,1079.961,450
NeuseUpper,383,F,1031.8527,430
NeuseUpper,388,F,1094.3913,455
NeuseUpper,381,M,1111.227,463
NeuseUpper,384,M,1229.085,512
NeuseUpper,387,M,1046.2863,436
NeuseUpper,389,M,942.858,393
NeuseUpper,392,M,1019.826,425
NeuseUpper,400,M,1130.469,469
NeuseContentnea,883,F,1180.9773,492
NeuseContentnea,884,F,933.24,389
NeuseSwift,838,M,1185.792,491
NeuseSwift,839,M,1231.4913,513
Nottoway,529,F,1118.442,466
Nottoway,559,M,1193.007,497
Nottoway,566,M,1055.907,440
Ogeechee,950,F,1099.2,456
Ogeechee,964,M,1164.141,483
Patapsco,737,M,1058.3133,441
Patuxent,1065,F,1024.638,427
Patuxent,1066,F,1096.7967,457
Patuxent,1072,F,971.721,405
Patuxent,1074,F,1142.496,476
Patuxent,1075,F,1116.0387,465
Patuxent,1076,F,1116.0354,465
Patuxent,1063,M,1010.208,421
Patuxent,1069,M,1077.552,447
Patuxent,1071,M,966.912,403
Patuxent,1073,M,1209.843,504
Potomac,1024,F,1262.757,526
Potomac,1025,F,1308.459,545
Potomac,1054,F,1190.598,496
Rappahannock,214,M,1173.762,489
Rappahannock,218,M,1111.2273,463
Roanoke,328,F,1132.875,472
Roanoke,323,M,952.479,397
Roanoke,331,M,1019.826,425
Roanoke,371,M,1034.2587,431
Santee,426,F,1269.9753,529
Santee,427,F,1217.0577,507
Santee,422,M,930.831,388
Santee,423,M,497.886,208
Santee,424,M,1060.716,442
Santee,425,M,1017.423,423
St.John's,1140,F,1094.391,456
St.John's,1158,F,1120.848,467
St.John's,1159,F,1005.393,419
St.John's,1164,F,1067.934,445
St.John's,1134,M,1154.523,480
St.John's,1135,M,1034.259,431
St.John's,1136,M,1176.168,489
St.John's,1137,M,1039.0683,432
St.John's,1139,M,892.35,372
Susquenahha,100,F,1286.811,535
Susquenahha,103,F,978.936,408
Susquenahha,90,F,1159.332,483
Susquenahha,96,F,1017.4233,424
Susquenahha,98,F,1113.6333,464
Susquenahha,109,M,1346.943,559
Susquenahha,92,M,1171.359,487
Susquenahha,93,M,993.369,413
Susquenahha,95,M,1027.041,428
Susquenahha,99,M,1005.3963,418
Tar,470,F,1027.044,428
Tar,356,M,1104.012,460
Tar,464,M,990.963,413
Tar,482,M,808.176,337
Tar,483,M,1036.662,432
TarSwift,512,M,1087.173,448
TarSwift,513,M,1087.1733,452
TarSwift,514,M,988.56,412
TarSwift,519,M,998.181,413
TarSwift,498,F,1046.286,436
TarSwift,499,F,1337.3187,557
TarSwift,501,F,959.697,400
TarSwift,502,F,1125.66,468
TarSwift,503,F,1140.0873,474
Waccamaw,428,F,1265.163,524
Waccamaw,429,F,1346.94,561
Waccamaw,430,F,1188.1947,493
Waccamaw,431,F,1472.0163,608
Waccamaw,432,F,1224.273,510
Waccamaw,433,F,1327.698,550
Waccamaw,434,F,1346.9406,560
